"=HOUR(B486)&"":""&MINUTE(B486)","=IF(ISBLANK(DaqBook_RAW_Data!A476),"""",TIMEVALUE(DaqBook_RAW_Data!A476))","=IF(ISBLANK(DaqBook_RAW_Data!B476),"""",DaqBook_RAW_Data!B476)","=IF(ISBLANK(DaqBook_RAW_Data!C476),"""",DaqBook_RAW_Data!C476)","=IF(ISBLANK(DaqBook_RAW_Data!D476),"""",DaqBook_RAW_Data!D476)","=IF(ISBLANK(DaqBook_RAW_Data!E476),"""",DaqBook_RAW_Data!E476)","=IF(ISBLANK(DaqBook_RAW_Data!F476),"""",DaqBook_RAW_Data!F476)","=IF(ISBLANK(DaqBook_RAW_Data!G476),"""",DaqBook_RAW_Data!G476)","=IF(ISBLANK(DaqBook_RAW_Data!H476),"""",DaqBook_RAW_Data!H476)","=IF(ISBLANK(DaqBook_RAW_Data!I476),"""",DaqBook_RAW_Data!I476)","=IF(ISBLANK(DaqBook_RAW_Data!J476),"""",DaqBook_RAW_Data!J476)","=IF(ISBLANK(DaqBook_RAW_Data!K476),"""",DaqBook_RAW_Data!K476)","=IF(ISBLANK(DaqBook_RAW_Data!L476),"""",DaqBook_RAW_Data!L476)","=IF(ISBLANK(DaqBook_RAW_Data!M476),"""",DaqBook_RAW_Data!M476)","=IF(ISBLANK(DaqBook_RAW_Data!N476),"""",DaqBook_RAW_Data!N476)","=IF(ISBLANK(DaqBook_RAW_Data!O476),"""",DaqBook_RAW_Data!O476)",,
"=HOUR(B487)&"":""&MINUTE(B487)","=IF(ISBLANK(DaqBook_RAW_Data!A477),"""",TIMEVALUE(DaqBook_RAW_Data!A477))","=IF(ISBLANK(DaqBook_RAW_Data!B477),"""",DaqBook_RAW_Data!B477)","=IF(ISBLANK(DaqBook_RAW_Data!C477),"""",DaqBook_RAW_Data!C477)","=IF(ISBLANK(DaqBook_RAW_Data!D477),"""",DaqBook_RAW_Data!D477)","=IF(ISBLANK(DaqBook_RAW_Data!E477),"""",DaqBook_RAW_Data!E477)","=IF(ISBLANK(DaqBook_RAW_Data!F477),"""",DaqBook_RAW_Data!F477)","=IF(ISBLANK(DaqBook_RAW_Data!G477),"""",DaqBook_RAW_Data!G477)","=IF(ISBLANK(DaqBook_RAW_Data!H477),"""",DaqBook_RAW_Data!H477)","=IF(ISBLANK(DaqBook_RAW_Data!I477),"""",DaqBook_RAW_Data!I477)","=IF(ISBLANK(DaqBook_RAW_Data!J477),"""",DaqBook_RAW_Data!J477)","=IF(ISBLANK(DaqBook_RAW_Data!K477),"""",DaqBook_RAW_Data!K477)","=IF(ISBLANK(DaqBook_RAW_Data!L477),"""",DaqBook_RAW_Data!L477)","=IF(ISBLANK(DaqBook_RAW_Data!M477),"""",DaqBook_RAW_Data!M477)","=IF(ISBLANK(DaqBook_RAW_Data!N477),"""",DaqBook_RAW_Data!N477)","=IF(ISBLANK(DaqBook_RAW_Data!O477),"""",DaqBook_RAW_Data!O477)",,
"=HOUR(B488)&"":""&MINUTE(B488)","=IF(ISBLANK(DaqBook_RAW_Data!A478),"""",TIMEVALUE(DaqBook_RAW_Data!A478))","=IF(ISBLANK(DaqBook_RAW_Data!B478),"""",DaqBook_RAW_Data!B478)","=IF(ISBLANK(DaqBook_RAW_Data!C478),"""",DaqBook_RAW_Data!C478)","=IF(ISBLANK(DaqBook_RAW_Data!D478),"""",DaqBook_RAW_Data!D478)","=IF(ISBLANK(DaqBook_RAW_Data!E478),"""",DaqBook_RAW_Data!E478)","=IF(ISBLANK(DaqBook_RAW_Data!F478),"""",DaqBook_RAW_Data!F478)","=IF(ISBLANK(DaqBook_RAW_Data!G478),"""",DaqBook_RAW_Data!G478)","=IF(ISBLANK(DaqBook_RAW_Data!H478),"""",DaqBook_RAW_Data!H478)","=IF(ISBLANK(DaqBook_RAW_Data!I478),"""",DaqBook_RAW_Data!I478)","=IF(ISBLANK(DaqBook_RAW_Data!J478),"""",DaqBook_RAW_Data!J478)","=IF(ISBLANK(DaqBook_RAW_Data!K478),"""",DaqBook_RAW_Data!K478)","=IF(ISBLANK(DaqBook_RAW_Data!L478),"""",DaqBook_RAW_Data!L478)","=IF(ISBLANK(DaqBook_RAW_Data!M478),"""",DaqBook_RAW_Data!M478)","=IF(ISBLANK(DaqBook_RAW_Data!N478),"""",DaqBook_RAW_Data!N478)","=IF(ISBLANK(DaqBook_RAW_Data!O478),"""",DaqBook_RAW_Data!O478)",,
"=HOUR(B489)&"":""&MINUTE(B489)","=IF(ISBLANK(DaqBook_RAW_Data!A479),"""",TIMEVALUE(DaqBook_RAW_Data!A479))","=IF(ISBLANK(DaqBook_RAW_Data!B479),"""",DaqBook_RAW_Data!B479)","=IF(ISBLANK(DaqBook_RAW_Data!C479),"""",DaqBook_RAW_Data!C479)","=IF(ISBLANK(DaqBook_RAW_Data!D479),"""",DaqBook_RAW_Data!D479)","=IF(ISBLANK(DaqBook_RAW_Data!E479),"""",DaqBook_RAW_Data!E479)","=IF(ISBLANK(DaqBook_RAW_Data!F479),"""",DaqBook_RAW_Data!F479)","=IF(ISBLANK(DaqBook_RAW_Data!G479),"""",DaqBook_RAW_Data!G479)","=IF(ISBLANK(DaqBook_RAW_Data!H479),"""",DaqBook_RAW_Data!H479)","=IF(ISBLANK(DaqBook_RAW_Data!I479),"""",DaqBook_RAW_Data!I479)","=IF(ISBLANK(DaqBook_RAW_Data!J479),"""",DaqBook_RAW_Data!J479)","=IF(ISBLANK(DaqBook_RAW_Data!K479),"""",DaqBook_RAW_Data!K479)","=IF(ISBLANK(DaqBook_RAW_Data!L479),"""",DaqBook_RAW_Data!L479)","=IF(ISBLANK(DaqBook_RAW_Data!M479),"""",DaqBook_RAW_Data!M479)","=IF(ISBLANK(DaqBook_RAW_Data!N479),"""",DaqBook_RAW_Data!N479)","=IF(ISBLANK(DaqBook_RAW_Data!O479),"""",DaqBook_RAW_Data!O479)",,
"=HOUR(B490)&"":""&MINUTE(B490)","=IF(ISBLANK(DaqBook_RAW_Data!A480),"""",TIMEVALUE(DaqBook_RAW_Data!A480))","=IF(ISBLANK(DaqBook_RAW_Data!B480),"""",DaqBook_RAW_Data!B480)","=IF(ISBLANK(DaqBook_RAW_Data!C480),"""",DaqBook_RAW_Data!C480)","=IF(ISBLANK(DaqBook_RAW_Data!D480),"""",DaqBook_RAW_Data!D480)","=IF(ISBLANK(DaqBook_RAW_Data!E480),"""",DaqBook_RAW_Data!E480)","=IF(ISBLANK(DaqBook_RAW_Data!F480),"""",DaqBook_RAW_Data!F480)","=IF(ISBLANK(DaqBook_RAW_Data!G480),"""",DaqBook_RAW_Data!G480)","=IF(ISBLANK(DaqBook_RAW_Data!H480),"""",DaqBook_RAW_Data!H480)","=IF(ISBLANK(DaqBook_RAW_Data!I480),"""",DaqBook_RAW_Data!I480)","=IF(ISBLANK(DaqBook_RAW_Data!J480),"""",DaqBook_RAW_Data!J480)","=IF(ISBLANK(DaqBook_RAW_Data!K480),"""",DaqBook_RAW_Data!K480)","=IF(ISBLANK(DaqBook_RAW_Data!L480),"""",DaqBook_RAW_Data!L480)","=IF(ISBLANK(DaqBook_RAW_Data!M480),"""",DaqBook_RAW_Data!M480)","=IF(ISBLANK(DaqBook_RAW_Data!N480),"""",DaqBook_RAW_Data!N480)","=IF(ISBLANK(DaqBook_RAW_Data!O480),"""",DaqBook_RAW_Data!O480)",,
"=HOUR(B491)&"":""&MINUTE(B491)","=IF(ISBLANK(DaqBook_RAW_Data!A481),"""",TIMEVALUE(DaqBook_RAW_Data!A481))","=IF(ISBLANK(DaqBook_RAW_Data!B481),"""",DaqBook_RAW_Data!B481)","=IF(ISBLANK(DaqBook_RAW_Data!C481),"""",DaqBook_RAW_Data!C481)","=IF(ISBLANK(DaqBook_RAW_Data!D481),"""",DaqBook_RAW_Data!D481)","=IF(ISBLANK(DaqBook_RAW_Data!E481),"""",DaqBook_RAW_Data!E481)","=IF(ISBLANK(DaqBook_RAW_Data!F481),"""",DaqBook_RAW_Data!F481)","=IF(ISBLANK(DaqBook_RAW_Data!G481),"""",DaqBook_RAW_Data!G481)","=IF(ISBLANK(DaqBook_RAW_Data!H481),"""",DaqBook_RAW_Data!H481)","=IF(ISBLANK(DaqBook_RAW_Data!I481),"""",DaqBook_RAW_Data!I481)","=IF(ISBLANK(DaqBook_RAW_Data!J481),"""",DaqBook_RAW_Data!J481)","=IF(ISBLANK(DaqBook_RAW_Data!K481),"""",DaqBook_RAW_Data!K481)","=IF(ISBLANK(DaqBook_RAW_Data!L481),"""",DaqBook_RAW_Data!L481)","=IF(ISBLANK(DaqBook_RAW_Data!M481),"""",DaqBook_RAW_Data!M481)","=IF(ISBLANK(DaqBook_RAW_Data!N481),"""",DaqBook_RAW_Data!N481)","=IF(ISBLANK(DaqBook_RAW_Data!O481),"""",DaqBook_RAW_Data!O481)",,
"=HOUR(B492)&"":""&MINUTE(B492)","=IF(ISBLANK(DaqBook_RAW_Data!A482),"""",TIMEVALUE(DaqBook_RAW_Data!A482))","=IF(ISBLANK(DaqBook_RAW_Data!B482),"""",DaqBook_RAW_Data!B482)","=IF(ISBLANK(DaqBook_RAW_Data!C482),"""",DaqBook_RAW_Data!C482)","=IF(ISBLANK(DaqBook_RAW_Data!D482),"""",DaqBook_RAW_Data!D482)","=IF(ISBLANK(DaqBook_RAW_Data!E482),"""",DaqBook_RAW_Data!E482)","=IF(ISBLANK(DaqBook_RAW_Data!F482),"""",DaqBook_RAW_Data!F482)","=IF(ISBLANK(DaqBook_RAW_Data!G482),"""",DaqBook_RAW_Data!G482)","=IF(ISBLANK(DaqBook_RAW_Data!H482),"""",DaqBook_RAW_Data!H482)","=IF(ISBLANK(DaqBook_RAW_Data!I482),"""",DaqBook_RAW_Data!I482)","=IF(ISBLANK(DaqBook_RAW_Data!J482),"""",DaqBook_RAW_Data!J482)","=IF(ISBLANK(DaqBook_RAW_Data!K482),"""",DaqBook_RAW_Data!K482)","=IF(ISBLANK(DaqBook_RAW_Data!L482),"""",DaqBook_RAW_Data!L482)","=IF(ISBLANK(DaqBook_RAW_Data!M482),"""",DaqBook_RAW_Data!M482)","=IF(ISBLANK(DaqBook_RAW_Data!N482),"""",DaqBook_RAW_Data!N482)","=IF(ISBLANK(DaqBook_RAW_Data!O482),"""",DaqBook_RAW_Data!O482)",,
"=HOUR(B493)&"":""&MINUTE(B493)","=IF(ISBLANK(DaqBook_RAW_Data!A483),"""",TIMEVALUE(DaqBook_RAW_Data!A483))","=IF(ISBLANK(DaqBook_RAW_Data!B483),"""",DaqBook_RAW_Data!B483)","=IF(ISBLANK(DaqBook_RAW_Data!C483),"""",DaqBook_RAW_Data!C483)","=IF(ISBLANK(DaqBook_RAW_Data!D483),"""",DaqBook_RAW_Data!D483)","=IF(ISBLANK(DaqBook_RAW_Data!E483),"""",DaqBook_RAW_Data!E483)","=IF(ISBLANK(DaqBook_RAW_Data!F483),"""",DaqBook_RAW_Data!F483)","=IF(ISBLANK(DaqBook_RAW_Data!G483),"""",DaqBook_RAW_Data!G483)","=IF(ISBLANK(DaqBook_RAW_Data!H483),"""",DaqBook_RAW_Data!H483)","=IF(ISBLANK(DaqBook_RAW_Data!I483),"""",DaqBook_RAW_Data!I483)","=IF(ISBLANK(DaqBook_RAW_Data!J483),"""",DaqBook_RAW_Data!J483)","=IF(ISBLANK(DaqBook_RAW_Data!K483),"""",DaqBook_RAW_Data!K483)","=IF(ISBLANK(DaqBook_RAW_Data!L483),"""",DaqBook_RAW_Data!L483)","=IF(ISBLANK(DaqBook_RAW_Data!M483),"""",DaqBook_RAW_Data!M483)","=IF(ISBLANK(DaqBook_RAW_Data!N483),"""",DaqBook_RAW_Data!N483)","=IF(ISBLANK(DaqBook_RAW_Data!O483),"""",DaqBook_RAW_Data!O483)",,
"=HOUR(B494)&"":""&MINUTE(B494)","=IF(ISBLANK(DaqBook_RAW_Data!A484),"""",TIMEVALUE(DaqBook_RAW_Data!A484))","=IF(ISBLANK(DaqBook_RAW_Data!B484),"""",DaqBook_RAW_Data!B484)","=IF(ISBLANK(DaqBook_RAW_Data!C484),"""",DaqBook_RAW_Data!C484)","=IF(ISBLANK(DaqBook_RAW_Data!D484),"""",DaqBook_RAW_Data!D484)","=IF(ISBLANK(DaqBook_RAW_Data!E484),"""",DaqBook_RAW_Data!E484)","=IF(ISBLANK(DaqBook_RAW_Data!F484),"""",DaqBook_RAW_Data!F484)","=IF(ISBLANK(DaqBook_RAW_Data!G484),"""",DaqBook_RAW_Data!G484)","=IF(ISBLANK(DaqBook_RAW_Data!H484),"""",DaqBook_RAW_Data!H484)","=IF(ISBLANK(DaqBook_RAW_Data!I484),"""",DaqBook_RAW_Data!I484)","=IF(ISBLANK(DaqBook_RAW_Data!J484),"""",DaqBook_RAW_Data!J484)","=IF(ISBLANK(DaqBook_RAW_Data!K484),"""",DaqBook_RAW_Data!K484)","=IF(ISBLANK(DaqBook_RAW_Data!L484),"""",DaqBook_RAW_Data!L484)","=IF(ISBLANK(DaqBook_RAW_Data!M484),"""",DaqBook_RAW_Data!M484)","=IF(ISBLANK(DaqBook_RAW_Data!N484),"""",DaqBook_RAW_Data!N484)","=IF(ISBLANK(DaqBook_RAW_Data!O484),"""",DaqBook_RAW_Data!O484)",,
"=HOUR(B495)&"":""&MINUTE(B495)","=IF(ISBLANK(DaqBook_RAW_Data!A485),"""",TIMEVALUE(DaqBook_RAW_Data!A485))","=IF(ISBLANK(DaqBook_RAW_Data!B485),"""",DaqBook_RAW_Data!B485)","=IF(ISBLANK(DaqBook_RAW_Data!C485),"""",DaqBook_RAW_Data!C485)","=IF(ISBLANK(DaqBook_RAW_Data!D485),"""",DaqBook_RAW_Data!D485)","=IF(ISBLANK(DaqBook_RAW_Data!E485),"""",DaqBook_RAW_Data!E485)","=IF(ISBLANK(DaqBook_RAW_Data!F485),"""",DaqBook_RAW_Data!F485)","=IF(ISBLANK(DaqBook_RAW_Data!G485),"""",DaqBook_RAW_Data!G485)","=IF(ISBLANK(DaqBook_RAW_Data!H485),"""",DaqBook_RAW_Data!H485)","=IF(ISBLANK(DaqBook_RAW_Data!I485),"""",DaqBook_RAW_Data!I485)","=IF(ISBLANK(DaqBook_RAW_Data!J485),"""",DaqBook_RAW_Data!J485)","=IF(ISBLANK(DaqBook_RAW_Data!K485),"""",DaqBook_RAW_Data!K485)","=IF(ISBLANK(DaqBook_RAW_Data!L485),"""",DaqBook_RAW_Data!L485)","=IF(ISBLANK(DaqBook_RAW_Data!M485),"""",DaqBook_RAW_Data!M485)","=IF(ISBLANK(DaqBook_RAW_Data!N485),"""",DaqBook_RAW_Data!N485)","=IF(ISBLANK(DaqBook_RAW_Data!O485),"""",DaqBook_RAW_Data!O485)",,
"=HOUR(B496)&"":""&MINUTE(B496)","=IF(ISBLANK(DaqBook_RAW_Data!A486),"""",TIMEVALUE(DaqBook_RAW_Data!A486))","=IF(ISBLANK(DaqBook_RAW_Data!B486),"""",DaqBook_RAW_Data!B486)","=IF(ISBLANK(DaqBook_RAW_Data!C486),"""",DaqBook_RAW_Data!C486)","=IF(ISBLANK(DaqBook_RAW_Data!D486),"""",DaqBook_RAW_Data!D486)","=IF(ISBLANK(DaqBook_RAW_Data!E486),"""",DaqBook_RAW_Data!E486)","=IF(ISBLANK(DaqBook_RAW_Data!F486),"""",DaqBook_RAW_Data!F486)","=IF(ISBLANK(DaqBook_RAW_Data!G486),"""",DaqBook_RAW_Data!G486)","=IF(ISBLANK(DaqBook_RAW_Data!H486),"""",DaqBook_RAW_Data!H486)","=IF(ISBLANK(DaqBook_RAW_Data!I486),"""",DaqBook_RAW_Data!I486)","=IF(ISBLANK(DaqBook_RAW_Data!J486),"""",DaqBook_RAW_Data!J486)","=IF(ISBLANK(DaqBook_RAW_Data!K486),"""",DaqBook_RAW_Data!K486)","=IF(ISBLANK(DaqBook_RAW_Data!L486),"""",DaqBook_RAW_Data!L486)","=IF(ISBLANK(DaqBook_RAW_Data!M486),"""",DaqBook_RAW_Data!M486)","=IF(ISBLANK(DaqBook_RAW_Data!N486),"""",DaqBook_RAW_Data!N486)","=IF(ISBLANK(DaqBook_RAW_Data!O486),"""",DaqBook_RAW_Data!O486)",,
"=HOUR(B497)&"":""&MINUTE(B497)","=IF(ISBLANK(DaqBook_RAW_Data!A487),"""",TIMEVALUE(DaqBook_RAW_Data!A487))","=IF(ISBLANK(DaqBook_RAW_Data!B487),"""",DaqBook_RAW_Data!B487)","=IF(ISBLANK(DaqBook_RAW_Data!C487),"""",DaqBook_RAW_Data!C487)","=IF(ISBLANK(DaqBook_RAW_Data!D487),"""",DaqBook_RAW_Data!D487)","=IF(ISBLANK(DaqBook_RAW_Data!E487),"""",DaqBook_RAW_Data!E487)","=IF(ISBLANK(DaqBook_RAW_Data!F487),"""",DaqBook_RAW_Data!F487)","=IF(ISBLANK(DaqBook_RAW_Data!G487),"""",DaqBook_RAW_Data!G487)","=IF(ISBLANK(DaqBook_RAW_Data!H487),"""",DaqBook_RAW_Data!H487)","=IF(ISBLANK(DaqBook_RAW_Data!I487),"""",DaqBook_RAW_Data!I487)","=IF(ISBLANK(DaqBook_RAW_Data!J487),"""",DaqBook_RAW_Data!J487)","=IF(ISBLANK(DaqBook_RAW_Data!K487),"""",DaqBook_RAW_Data!K487)","=IF(ISBLANK(DaqBook_RAW_Data!L487),"""",DaqBook_RAW_Data!L487)","=IF(ISBLANK(DaqBook_RAW_Data!M487),"""",DaqBook_RAW_Data!M487)","=IF(ISBLANK(DaqBook_RAW_Data!N487),"""",DaqBook_RAW_Data!N487)","=IF(ISBLANK(DaqBook_RAW_Data!O487),"""",DaqBook_RAW_Data!O487)",,
"=HOUR(B498)&"":""&MINUTE(B498)","=IF(ISBLANK(DaqBook_RAW_Data!A488),"""",TIMEVALUE(DaqBook_RAW_Data!A488))","=IF(ISBLANK(DaqBook_RAW_Data!B488),"""",DaqBook_RAW_Data!B488)","=IF(ISBLANK(DaqBook_RAW_Data!C488),"""",DaqBook_RAW_Data!C488)","=IF(ISBLANK(DaqBook_RAW_Data!D488),"""",DaqBook_RAW_Data!D488)","=IF(ISBLANK(DaqBook_RAW_Data!E488),"""",DaqBook_RAW_Data!E488)","=IF(ISBLANK(DaqBook_RAW_Data!F488),"""",DaqBook_RAW_Data!F488)","=IF(ISBLANK(DaqBook_RAW_Data!G488),"""",DaqBook_RAW_Data!G488)","=IF(ISBLANK(DaqBook_RAW_Data!H488),"""",DaqBook_RAW_Data!H488)","=IF(ISBLANK(DaqBook_RAW_Data!I488),"""",DaqBook_RAW_Data!I488)","=IF(ISBLANK(DaqBook_RAW_Data!J488),"""",DaqBook_RAW_Data!J488)","=IF(ISBLANK(DaqBook_RAW_Data!K488),"""",DaqBook_RAW_Data!K488)","=IF(ISBLANK(DaqBook_RAW_Data!L488),"""",DaqBook_RAW_Data!L488)","=IF(ISBLANK(DaqBook_RAW_Data!M488),"""",DaqBook_RAW_Data!M488)","=IF(ISBLANK(DaqBook_RAW_Data!N488),"""",DaqBook_RAW_Data!N488)","=IF(ISBLANK(DaqBook_RAW_Data!O488),"""",DaqBook_RAW_Data!O488)",,
"=HOUR(B499)&"":""&MINUTE(B499)","=IF(ISBLANK(DaqBook_RAW_Data!A489),"""",TIMEVALUE(DaqBook_RAW_Data!A489))","=IF(ISBLANK(DaqBook_RAW_Data!B489),"""",DaqBook_RAW_Data!B489)","=IF(ISBLANK(DaqBook_RAW_Data!C489),"""",DaqBook_RAW_Data!C489)","=IF(ISBLANK(DaqBook_RAW_Data!D489),"""",DaqBook_RAW_Data!D489)","=IF(ISBLANK(DaqBook_RAW_Data!E489),"""",DaqBook_RAW_Data!E489)","=IF(ISBLANK(DaqBook_RAW_Data!F489),"""",DaqBook_RAW_Data!F489)","=IF(ISBLANK(DaqBook_RAW_Data!G489),"""",DaqBook_RAW_Data!G489)","=IF(ISBLANK(DaqBook_RAW_Data!H489),"""",DaqBook_RAW_Data!H489)","=IF(ISBLANK(DaqBook_RAW_Data!I489),"""",DaqBook_RAW_Data!I489)","=IF(ISBLANK(DaqBook_RAW_Data!J489),"""",DaqBook_RAW_Data!J489)","=IF(ISBLANK(DaqBook_RAW_Data!K489),"""",DaqBook_RAW_Data!K489)","=IF(ISBLANK(DaqBook_RAW_Data!L489),"""",DaqBook_RAW_Data!L489)","=IF(ISBLANK(DaqBook_RAW_Data!M489),"""",DaqBook_RAW_Data!M489)","=IF(ISBLANK(DaqBook_RAW_Data!N489),"""",DaqBook_RAW_Data!N489)","=IF(ISBLANK(DaqBook_RAW_Data!O489),"""",DaqBook_RAW_Data!O489)",,
"=HOUR(B500)&"":""&MINUTE(B500)","=IF(ISBLANK(DaqBook_RAW_Data!A490),"""",TIMEVALUE(DaqBook_RAW_Data!A490))","=IF(ISBLANK(DaqBook_RAW_Data!B490),"""",DaqBook_RAW_Data!B490)","=IF(ISBLANK(DaqBook_RAW_Data!C490),"""",DaqBook_RAW_Data!C490)","=IF(ISBLANK(DaqBook_RAW_Data!D490),"""",DaqBook_RAW_Data!D490)","=IF(ISBLANK(DaqBook_RAW_Data!E490),"""",DaqBook_RAW_Data!E490)","=IF(ISBLANK(DaqBook_RAW_Data!F490),"""",DaqBook_RAW_Data!F490)","=IF(ISBLANK(DaqBook_RAW_Data!G490),"""",DaqBook_RAW_Data!G490)","=IF(ISBLANK(DaqBook_RAW_Data!H490),"""",DaqBook_RAW_Data!H490)","=IF(ISBLANK(DaqBook_RAW_Data!I490),"""",DaqBook_RAW_Data!I490)","=IF(ISBLANK(DaqBook_RAW_Data!J490),"""",DaqBook_RAW_Data!J490)","=IF(ISBLANK(DaqBook_RAW_Data!K490),"""",DaqBook_RAW_Data!K490)","=IF(ISBLANK(DaqBook_RAW_Data!L490),"""",DaqBook_RAW_Data!L490)","=IF(ISBLANK(DaqBook_RAW_Data!M490),"""",DaqBook_RAW_Data!M490)","=IF(ISBLANK(DaqBook_RAW_Data!N490),"""",DaqBook_RAW_Data!N490)","=IF(ISBLANK(DaqBook_RAW_Data!O490),"""",DaqBook_RAW_Data!O490)",,
"=HOUR(B501)&"":""&MINUTE(B501)","=IF(ISBLANK(DaqBook_RAW_Data!A491),"""",TIMEVALUE(DaqBook_RAW_Data!A491))","=IF(ISBLANK(DaqBook_RAW_Data!B491),"""",DaqBook_RAW_Data!B491)","=IF(ISBLANK(DaqBook_RAW_Data!C491),"""",DaqBook_RAW_Data!C491)","=IF(ISBLANK(DaqBook_RAW_Data!D491),"""",DaqBook_RAW_Data!D491)","=IF(ISBLANK(DaqBook_RAW_Data!E491),"""",DaqBook_RAW_Data!E491)","=IF(ISBLANK(DaqBook_RAW_Data!F491),"""",DaqBook_RAW_Data!F491)","=IF(ISBLANK(DaqBook_RAW_Data!G491),"""",DaqBook_RAW_Data!G491)","=IF(ISBLANK(DaqBook_RAW_Data!H491),"""",DaqBook_RAW_Data!H491)","=IF(ISBLANK(DaqBook_RAW_Data!I491),"""",DaqBook_RAW_Data!I491)","=IF(ISBLANK(DaqBook_RAW_Data!J491),"""",DaqBook_RAW_Data!J491)","=IF(ISBLANK(DaqBook_RAW_Data!K491),"""",DaqBook_RAW_Data!K491)","=IF(ISBLANK(DaqBook_RAW_Data!L491),"""",DaqBook_RAW_Data!L491)","=IF(ISBLANK(DaqBook_RAW_Data!M491),"""",DaqBook_RAW_Data!M491)","=IF(ISBLANK(DaqBook_RAW_Data!N491),"""",DaqBook_RAW_Data!N491)","=IF(ISBLANK(DaqBook_RAW_Data!O491),"""",DaqBook_RAW_Data!O491)",,
"=HOUR(B502)&"":""&MINUTE(B502)","=IF(ISBLANK(DaqBook_RAW_Data!A492),"""",TIMEVALUE(DaqBook_RAW_Data!A492))","=IF(ISBLANK(DaqBook_RAW_Data!B492),"""",DaqBook_RAW_Data!B492)","=IF(ISBLANK(DaqBook_RAW_Data!C492),"""",DaqBook_RAW_Data!C492)","=IF(ISBLANK(DaqBook_RAW_Data!D492),"""",DaqBook_RAW_Data!D492)","=IF(ISBLANK(DaqBook_RAW_Data!E492),"""",DaqBook_RAW_Data!E492)","=IF(ISBLANK(DaqBook_RAW_Data!F492),"""",DaqBook_RAW_Data!F492)","=IF(ISBLANK(DaqBook_RAW_Data!G492),"""",DaqBook_RAW_Data!G492)","=IF(ISBLANK(DaqBook_RAW_Data!H492),"""",DaqBook_RAW_Data!H492)","=IF(ISBLANK(DaqBook_RAW_Data!I492),"""",DaqBook_RAW_Data!I492)","=IF(ISBLANK(DaqBook_RAW_Data!J492),"""",DaqBook_RAW_Data!J492)","=IF(ISBLANK(DaqBook_RAW_Data!K492),"""",DaqBook_RAW_Data!K492)","=IF(ISBLANK(DaqBook_RAW_Data!L492),"""",DaqBook_RAW_Data!L492)","=IF(ISBLANK(DaqBook_RAW_Data!M492),"""",DaqBook_RAW_Data!M492)","=IF(ISBLANK(DaqBook_RAW_Data!N492),"""",DaqBook_RAW_Data!N492)","=IF(ISBLANK(DaqBook_RAW_Data!O492),"""",DaqBook_RAW_Data!O492)",,
"=HOUR(B503)&"":""&MINUTE(B503)","=IF(ISBLANK(DaqBook_RAW_Data!A493),"""",TIMEVALUE(DaqBook_RAW_Data!A493))","=IF(ISBLANK(DaqBook_RAW_Data!B493),"""",DaqBook_RAW_Data!B493)","=IF(ISBLANK(DaqBook_RAW_Data!C493),"""",DaqBook_RAW_Data!C493)","=IF(ISBLANK(DaqBook_RAW_Data!D493),"""",DaqBook_RAW_Data!D493)","=IF(ISBLANK(DaqBook_RAW_Data!E493),"""",DaqBook_RAW_Data!E493)","=IF(ISBLANK(DaqBook_RAW_Data!F493),"""",DaqBook_RAW_Data!F493)","=IF(ISBLANK(DaqBook_RAW_Data!G493),"""",DaqBook_RAW_Data!G493)","=IF(ISBLANK(DaqBook_RAW_Data!H493),"""",DaqBook_RAW_Data!H493)","=IF(ISBLANK(DaqBook_RAW_Data!I493),"""",DaqBook_RAW_Data!I493)","=IF(ISBLANK(DaqBook_RAW_Data!J493),"""",DaqBook_RAW_Data!J493)","=IF(ISBLANK(DaqBook_RAW_Data!K493),"""",DaqBook_RAW_Data!K493)","=IF(ISBLANK(DaqBook_RAW_Data!L493),"""",DaqBook_RAW_Data!L493)","=IF(ISBLANK(DaqBook_RAW_Data!M493),"""",DaqBook_RAW_Data!M493)","=IF(ISBLANK(DaqBook_RAW_Data!N493),"""",DaqBook_RAW_Data!N493)","=IF(ISBLANK(DaqBook_RAW_Data!O493),"""",DaqBook_RAW_Data!O493)",,
